


E |-8-----------8-----8-----8-----8-----8----------------------------------------------------------      
E |-8-----------8-----8-----8-----8-----8-----4-----4-----4-----4-----6-----6-----6-----6-----8----      
    $           *           *           *           $           *           *           *



E |-8-----------8-----8-----8-----8-----8-----4-----4-----4-----4-----------------------------8----      
B |-8-----------8-----8-----8-----8-----8-----4-----4-----4-----4-----8-----8-----8-----8-----8----      
G |-9-----------9-----9-----9-----9-----9-----5-----5-----5-----5-----8-----8-----8-----8-----9----      
D |-10----------10----10----10----10----10----6-----6-----6-----6-----8-----8-----8-----8-----10---      
A |-10----------10----10----10----10----10----6-----6-----6-----6-----6-----6-----6-----6-----10---      
E |-8-----------8-----8-----8-----8-----8-----4-----4-----4-----4-----------------------------8----      
    $           *           *           *           $           *           *           *



E |-8-----------8-----8-----8-----8-----8-----6-----6-----------6-----6-----6-----6-----6-----4----      
B |-8-----------8-----8-----8-----8-----8-----6-----6-----------6-----6-----6-----6-----6-----4----      
G |-9-----------9-----9-----9-----9-----9-----7-----7-----------7-----7-----7-----7-----7-----5----      
D |-10----------10----10----10----10----10----8-----8-----------8-----8-----8-----8-----8-----6----      
A |-10----------10----10----10----10----10----8-----8-----------8-----8-----8-----8-----8-----6----      
E |-8-----------8-----8-----8-----8-----8-----6-----6-----------6-----6-----6-----6-----6-----4----      
    $           *           *           *           $           *           *           *



E |-4-----------4-----4-----4-----4-----4-----6-----6-----------6-----6-----6-----6-----6-----8----      
B |-4-----------4-----4-----4-----4-----4-----6-----6-----------6-----6-----6-----6-----6-----8----      
G |-5-----------5-----5-----5-----5-----5-----7-----7-----------7-----7-----7-----7-----7-----9----      
D |-6-----------6-----6-----6-----6-----6-----8-----8-----------8-----8-----8-----8-----8-----10---      
A |-6-----------6-----6-----6-----6-----6-----8-----8-----------8-----8-----8-----8-----8-----10---      
E |-4-----------4-----4-----4-----4-----4-----6-----6-----------6-----6-----6-----6-----6-----8----      
    $           *           *           *           $           *           *           *



E |-8-----------8-----8-----8-----8-----8-----8-----8-----------8-----8-----8-----8-----8-----8----      
B |-8-----------8-----8-----8-----8-----8-----8-----8-----------8-----8-----8-----8-----8-----8----      
G |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----9----      
D |-10----------10----10----10----10----10----10----10----------10----10----10----10----10----10---      
A |-10----------10----10----10----10----10----10----10----------10----10----10----10----10----10---      
E |-8-----------8-----8-----8-----8-----8-----8-----8-----------8-----8-----8-----8-----8-----8----      
    $           *           *           *           $           *           *           *



E |-4-----------4-----4-----4-----4-----4-----4-----4-----------4-----4-----4-----4-----4-----4----      
B |-4-----------4-----4-----4-----4-----4-----4-----4-----------4-----4-----4-----4-----4-----4----      
G |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
D |-6-----------6-----6-----6-----6-----6-----6-----6-----------6-----6-----6-----6-----6-----6----      
A |-6-----------6-----6-----6-----6-----6-----6-----6-----------6-----6-----6-----6-----6-----6----      
E |-4-----------4-----4-----4-----4-----4-----4-----4-----------4-----4-----4-----4-----4-----4----      
    $           *           *           *           $           *           *           *



E |-6-----------6-----6-----6-----6-----6-----6-----6-----------6-----6-----6-----6-----6-----6----      
B |-6-----------6-----6-----6-----6-----6-----6-----6-----------6-----6-----6-----6-----6-----6----      
G |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
D |-8-----------8-----8-----8-----8-----8-----8-----8-----------8-----8-----8-----8-----8-----8----      
A |-8-----------8-----8-----8-----8-----8-----8-----8-----------8-----8-----8-----8-----8-----8----      
E |-6-----------6-----6-----6-----6-----6-----6-----6-----------6-----6-----6-----6-----6-----6----      
    $           *           *           *           $           *           *           *



E |-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----      
B |-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----      
G |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
D |-10----------10----10----10----10----10----10----10----10----10----10----10----10----10----10---      
A |-10----------10----10----10----10----10----10----10----10----10----10----10----10----10----10---      
E |-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----      
    $           *           *           *           $           *           *           *



E |-8----------------------------------------------------------------------------------------------
B |-8----------------------------------------------------------------------------------------------
G |-9----------------------------------------------------------------------------------------------
D |-10---------------------------------------------------------------------------------------------
A |-10---------------------------------------------------------------------------------------------
E |-8----------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




