


Eb|-7-----------------------7-----7-----7-----7-----7-----------------------3-----------5----------      
    $           *           p           p           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-10----------------------10----10----10----10----10----------------------5-----------7----------      
Ab|-10----------------------10----10----10----10----10----------------------5-----------7----------      
Eb|-8-----------------------8-----8-----8-----8-----8-----------------------3-----------5----------      
    $           *           p           p           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9-----------------------9-----9-----9-----9-----9----------------------------------------------      
Ab|-9-----------------------9-----9-----9-----9-----9-----------------------5-----5-----7-----7----      
Eb|-7-----------------------7-----7-----7-----7-----7-----------------------3-----3-----5-----5----      
    $           *           *           *           $           *           p           p



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-4----------------------------------------------------------------------------------------------      
Ab|-4----------------------------------------------------------------------------------------------      
Eb|-2----------------------------------------------------------------------------------/16---------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------
Bb|------------------------------------------------------------------------------------------------
Gb|-------------------------4-----------x-----x----------------------------------------------------
Db|-6-----------x-----x-----4-----------x-----x-----6-----------------------------------6----------
Ab|-6-----------x-----x-----2-----------x-----x-----6-----------------------------------6----------
Eb|-4-----------x-----x-----------------------------4-----------------------------------4----------
    $           *           *           *           F




