


Db|-11----------11----11----11----11----11----------11----11----11----11----11---------------------      
Ab|-11----------11----11----11----11----11----------11----11----11----11----11---------------------      
Eb|-9-----------9-----9-----9-----9-----9-----------9-----9-----9-----9-----9----------/16---------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-4-----------4-----4-----4-----4-----4-----------6-----------6-----6-----6-----6-----6----------      
Ab|-4-----------4-----4-----4-----4-----4-----------6-----------6-----6-----6-----6-----6----------      
Eb|-2-----------2-----2-----2-----2-----2-----------4-----------4-----4-----4-----4-----4----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-11----------11----11----11----11----11----------4-----------4-----4-----4-----4-----4----------      
Ab|-11----------11----11----11----11----11----------4-----------4-----4-----4-----4-----4----------      
Eb|-9-----------9-----9-----9-----9-----9-----------2-----------2-----2-----2-----2-----2----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-4-----------4-----4-----4-----4-----4-----------6-----------6-----6-----6-----6-----6----------      
Ab|-4-----------4-----4-----4-----4-----4-----------6-----------6-----6-----6-----6-----6----------      
Eb|-2-----------2-----2-----2-----2-----2-----------4-----------4-----4-----4-----4-----4----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-11----------11----11----11----11----11----------------------------------11----------11---------      
Ab|-11----------11----11----11----11----11----------11----11----11----11----11----------11---------      
Eb|-9-----------9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----------9----------      
    $           *           *           *           P           p           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-11----------11----11----11----11----11----------4-----------4-----4-----4-----4-----4----------      
Ab|-11----------11----11----11----11----11----------4-----------4-----4-----4-----4-----4----------      
Eb|-9-----------9-----9-----9-----9-----9-----------2-----------2-----2-----2-----2-----2----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-6-----------6-----6-----6-----6-----6-----------11----------11----11----11----11----11---------      
Ab|-6-----------6-----6-----6-----6-----6-----------11----------11----11----11----11----11---------      
Eb|-4-----------4-----4-----4-----4-----4-----------9-----------9-----9-----9-----9-----9----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-6-----------6-----6-----6-----6-----6-----------11---------------------------------------------      
Ab|-6-----------6-----6-----6-----6-----6-----------11---------------------------------------------      
Eb|-4-----------4-----4-----4-----4-----4-----------9----------------------------------------------      
    $           *           *           *           F



Eb|------------------------------------------------------------------------------------------------
Bb|------------------------------------------------------------------------------------------------
Gb|------------------------------------------------------------------------------------------------
Db|-11---------------------------------------------------------------------------------------------
Ab|-11---------------------------------------------------------------------------------------------
Eb|-9----------------------------------------------------------------------------------------------




