


E |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------5-----------5-----5----------      
G |-1-----------1-----------2-----------2-----------3-----------3-----5-----------5-----5----------      
D |-2-----------2-----------3-----------3-----------4-----------4-----5-----------5-----5----------      
A |-2-----------2-----------3-----------3-----------4-----------4-----3-----------3-----3----------      
E |-0-----------0-----------1-----------1-----------2-----------2----------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------8-----------8-----8----------      
B |-------------------------------------------------------------------8-----------8-----8----------      
G |-1-----------1-----------2-----------2-----------3-----------3-----9-----------9-----9----------      
D |-2-----------2-----------3-----------3-----------4-----------4-----10----------10----10---------      
A |-2-----------2-----------3-----------3-----------4-----------4----------------------------------      
E |-0-----------0-----------1-----------1-----------2-----------2-----8-----------8-----8----------      
    $           *           *           *           $           *           *             *



E |-8-----------------------------------------8--8--8-----------------------------------------8--8-      
B |-8-----------------------------------------8--8--8-----------------------------------------8--8-      
G |-9-----------------------------------------9--9--9-----------------------------------------9--9-      
D |-10----------------------------------------10-10-10----------------------------------------10-10      
A |------------------------------------------------------------------------------------------------      
E |-8-----------------------------------------8--8--8-----------------------------------------8--8-      
    $           *           *           *           $           *           *           *



E |-8-----------------------------------------8--8--8----------------------------------------------      
B |-8-----------------------------------------8--8--8----------------------------------------------      
G |-9-----------------------------------------9--9--9----------------------------------------------      
D |-10----------------------------------------10-10-10---------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-8-----------------------------------------8--8--8----------------------------------------------      
    $           *           *           *           $           *           *           *



E |-8-----------8-----------10----------10----------11----------11----------10-------11-------10---      
B |-8-----------8-----------10----------10----------11----------11----------10-------11-------10---      
G |-9-----------9-----------11----------11----------12----------12----------11-------12-------11---      
D |-10----------10----------12----------12----------13----------13----------12-------13-------12---      
A |------------------------------------------------------------------------------------------------      
E |-8----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-11----8-----------------------------------------11p10p8----------------------------------------      
B |-11----8----------------------------------------------------------------------------------------      
G |-12----9----------------------------------------------------------------------------------------      
D |-13----10---------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-8-----------------------------------------8--8--8----------------------------------------------      
B |-8-----------------------------------------8--8--8----------------------------------------------      
G |-9-----------------------------------------9--9--9----------------------------------------------      
D |-10----------------------------------------10-10-10---------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-5-----------5-----5-----3-----5-----------3-----5-----------5-----5-----3-----5-----------3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------7-----------------8-----------------5----------      
G |-------------------------------------------------7-----------------8-----------------5----------      
D |-------------------------------------------------7-----------------8-----------------5----------      
A |-------------------------------------------------5-----------------6-----------------3----------      
E |-5-----------5-----5-----3-----5-----------3----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------------5----------------------------------------------------------------------------      
G |-7-----------------5-----------------------------------------------------------4-----4-----4----      
D |-7-----------------5-----------------------------------------------------------5-----5-----5----      
A |-5-----------------3-----------------------------3-----------------------------5-----5-----5----      
E |-------------------------------------5-----3-----------5-----------------------3-----3-----3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------5-----x-----7-----8-----7-----5-----------------5-----7-----------5-----7-----5----      
E |-7-----------------------------------------------7-----7----------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------5-----x-----7-----8-----7-----5-----------------5-----7-----------5-----7-----5----      
E |-7-----------------------------------------------7-----7----------------------------------------      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-5-----------5-----------5-----------5-----------7-----7-----7----b7-----------------7----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------5-----x-----7-----8-----7-----5-----------------5-----7-----------5-----7-----5----      
E |-7-----------------------------------------------7-----7----------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------------6-----6-----6----      
D |-------------------------------------------------------------------------------7-----7-----7----      
A |-------------5-----x-----7-----8-----7-----5-----------------5-----7-----------7-----7-----7----      
E |-7-----------------------------------------------7-----7-----------------------5-----5-----5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------/18---------------/18---------------------------      
B |------------------------------------------------/17---------------/17---------------------------      
G |-3-----------------------------------------------------------------------------6-----6-----6----      
D |-4-----------------------------------------------------------------------------7-----7-----7----      
A |-4-----------------------------------------------------------------------------7-----7-----7----      
E |-2-----------------------------------------------------------------------------5-----5-----5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------/18---------------------------------------------      
B |------------------------------------------------/17---------------------------------------------      
G |-3-----------------------------------------------------------------------------6-----6-----6----      
D |-4-----------------------------------------------------------------------------7-----7-----7----      
A |-4-----------------------------------------------------------------------------7-----7-----7----      
E |-2-----------------------------------------------------------------------------5-----5-----5----      
    S           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-3-----------------------------6-----6-----6-----3-----------------------------6-----6-----6----      
D |-4-----------------------------7-----7-----7-----4-----------------------------7-----7-----7----      
A |-4-----------------------------7-----7-----7-----4-----------------------------7-----7-----7----      
E |-2-----------------------------5-----5-----5-----2-----------------------------5-----5-----5----      
    S           *           *           *           $           *           *           *



E |-2-----------2-----------3-----------3-----------4-----------4----------------------------------      
B |-2-----------2-----------3-----------3-----------4-----------4-----7-----------7-----7----------      
G |-3-----------3-----------4-----------4-----------5-----------5-----7-----------7-----7----------      
D |-4-----------4-----------5-----------5-----------6-----------6-----7-----------7-----7----------      
A |-4-----------4-----------5-----------5-----------6-----------6-----5-----------5-----5----------      
E |-2-----------2-----------3-----------3-----------4-----------4----------------------------------      
    S           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----------5-----------5-----------7-----------7-----10----------9-----10---------      
G |-7-----------7-----------5-----------5-----------7-----------7-----10----------9-----10---------      
D |-7-----------7-----------5-----------5-----------7-----------7-----10----------9-----10---------      
A |-5-----------5-----------3-----------3-----------5-----------5-----8-----------7-----8----------      
E |------------------------------------------------------------------------------------------------      
    S           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7----------------------------------------------------------------------------------------------      
G |-7----------------------------------------------------------------------------------------------      
D |-7----------------------------------------------------------------------------------------------      
A |-5----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    S           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------   
B |-7----------------------------------------------------------------------------------------------   
G |-7----------------------------------------------------------------------------------------------   
D |-7----------------------------------------------------------------------------------------------   
A |-5----------------------------------------------------------------------------------------------   
E |------------------------------------------------------------------------------------------------   
    S           *           *           *           $           *           *           *




