


E |------------------------------------------------------------------------------------------------      
G |-5-----------------------------------------5--5--5-----------------------------------------5--5-      
D |-5-----------------------------------------5--5--5-----------------------------------------5--5-      
A |-3-----------------------------------------3--3--3-----------------------------------------3--3-      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-5-----------------------------------------5--5--5----------------------------------------------      
G |-5-----------------------------------------5--5--5----------------------------------------------      
D |-5-----------------------------------------5--5--5----------------------------------------------      
A |-3-----------------------------------------3--3--3----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-5-----------5-----5-----7-----------7-----7-----8-----------8-----8-----7-----8-----7----------      
G |-5-----------5-----5-----7-----------7-----7-----8-----------8-----8-----7-----8-----7----------      
D |-5-----------5-----5-----7-----------7-----7-----8-----------8-----8-----7-----8-----7----------      
A |-3-----------3-----3-----5-----------5-----5-----6-----------6-----6-----5-----6-----5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------11-10-8----------------------------------------      
B |-8-----5----------------------------------------------------------------------------------------      
G |-8-----5----------------------------------------------------------------------------------------      
D |-8-----5----------------------------------------------------------------------------------------      
A |-6-----3----------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-5-----------------------------------------5--5--5----------------------------------------------      
G |-5-----------------------------------------5--5--5----------------------------------------------      
D |-5-----------------------------------------5--5--5----------------------------------------------      
A |-3-----------------------------------------3--3--3----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-5-----------5-----5-----3-----5-----------3-----5-----------5-----5-----3-----5-----------3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------7-----------x-----8-----------x-----5----------      
G |-------------------------------------------------7-----------x-----8-----------x-----5----------      
D |-------------------------------------------------7-----------x-----8-----------x-----5----------      
A |-------------------------------------------------5-----------x-----6-----------x-----3----------      
E |-5-----------5-----5-----3-----5-----------3----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------------------3-----3-----3----      
B |-7-----------x-----5-----------------------------------------------------------3-----3-----3----      
G |-7-----------x-----5-----------------------------------------------------------4-----4-----4----      
D |-7-----------x-----5-----------------------------------------------------------5-----5-----5----      
A |-5-----------x-----3-----------------------------3-----------------------------5-----5-----5----      
E |-------------------------------------5-----3-----------5-----------------------3-----3-----3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------5-----x-----7-----8-----7-----5-----------------5-----7-----------5-----7-----5----      
E |-7-----------------------------------------------7-----7----------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------5-----x-----7-----8-----7-----5-----------------5-----7-----------5-----7-----5----      
E |-7-----------------------------------------------7-----7----------------------------------------      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-5-----------5-----5-----------5-----5-----5-----7-----------7----b7-----------------7----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------------------5-----5-----5----      
B |-------------------------------------------------------------------------------5-----5-----5----      
G |-------------------------------------------------------------------------------6-----6-----6----      
D |-------------------------------------------------------------------------------7-----7-----7----      
A |-------------5-----x-----7-----8-----7-----5-----------------5-----7-----------7-----7-----7----      
E |-7-----------------------------------------------7-----7-----------------------5-----5-----5----      
    $           *           *           *           $           *           *           *



E |-2-----------------------------------------------------------------------------5-----5-----5----      
B |-2-----------------------------------------------------------------------------5-----5-----5----      
G |-3-----------------------------------------------------------------------------6-----6-----6----      
D |-4-----------------------------------------------------------------------------7-----7-----7----      
A |-4-----------------------------------------------------------------------------7-----7-----7----      
E |-2-----------------------------------------------------------------------------5-----5-----5----      
    $           *           *           *           $           *           *           *



E |-2-----------------------------5-----5-----5-----2-----------------------------5-----5-----5----      
B |-2-----------------------------5-----5-----5-----2-----------------------------5-----5-----5----      
G |-3-----------------------------6-----6-----6-----3-----------------------------6-----6-----6----      
D |-4-----------------------------7-----7-----7-----4-----------------------------7-----7-----7----      
A |-4-----------------------------7-----7-----7-----4-----------------------------7-----7-----7----      
E |-2-----------------------------5-----5-----5-----2-----------------------------5-----5-----5----      
    $           *           *           *           $           *           *           *



E |-2-----------2-----------3-----------3-----------4-----------x----------------------------------      
B |-2-----------2-----------3-----------3-----------4-----------x-----7-----------7-----7----------      
G |-3-----------3-----------4-----------4-----------5-----------x-----7-----------7-----7----------      
D |-4-----------4-----------5-----------5-----------6-----------x-----7-----------7-----7----------      
A |-4-----------4-----------5-----------5-----------6-----------x-----5-----------5-----5----------      
E |-2-----------2-----------3-----------3-----------4-----------x----------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----7-----7-----------5-----5-----5-----------7-----7-----x-----10----------10----10---------      
G |-7-----7-----7-----------5-----5-----5-----------7-----7-----x-----10----------10----10---------      
D |-7-----7-----7-----------5-----5-----5-----------7-----7-----x-----10----------10----10---------      
A |-5-----5-----5-----------3-----3-----3-----------5-----5-----x-----8-----------8-----8----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7----------------------------------------------------------------------------------------------      
G |-7----------------------------------------------------------------------------------------------      
D |-7----------------------------------------------------------------------------------------------      
A |-5----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------
B |-7----
G |-7----
D |-7----
A |-5----
E |------
    $




