


G |------------------------------------------------------------------------------------------------      
D |-5----h7-----7-----7-----5----h7-----7-----7-----5----h7-----7-----7-----------7-----7-----7----      
A |-0-----------0-----0-----0-----------0-----0-----0-----------0-----0-----------0-----0-----0----      
E |------------------------------------------------------------------------------------------------      
    $           p           *           p           $           p           *           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5----h7-----7-----7-----5----h7-----7-----7-----5----h7-----7-----7-----------7-----7-----7----      
D |-0-----------0-----0-----0-----------0-----0-----0-----------0-----0-----------0-----0-----0----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           p           *           p           $           p           *           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-5----h7-----7-----7-----5----h7-----7-----7-----5----h7-----7-----7-----------7-----7-----7----      
E |-0-----------0-----0-----0-----------0-----0-----0-----------0-----0-----------0-----0-----0----      
    $           p           *           p           $           p           *           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-5----h7-----7-----7-----5----h7-----7-----7-----5----h7-----7-----7-----7-----7-----7-----7----      
E |-0-----------0-----0-----0-----------0-----0-----0-----------0-----0-----0-----0-----0-----0----      
    $           p           *           p           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5----h7-----7-----7-----5----h7-----7-----7-----5----h7-----7-----7-----------7-----7-----7----      
A |-0-----------0-----0-----0-----------0-----0-----0-----------0-----0-----------0-----0-----0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5----h7-----7-----7-----5----h7-----7-----7-----5----h7-----7-----7-----------7-----7-----7----      
A |-0-----------0-----0-----0-----------0-----0-----0-----------0-----0-----------0-----0-----0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |-7-----------------------------------------------7----------------------------------------------
A |-0-----------------------------------------------0----------------------------------------------
E |------------------------------------------------------------------------------------------------
    F           *           *           *           S           *           *           *




