


G |------------------------------------------------------------------------------------------------      
A |-------------------1-----------------------1-----------------3----------------------------------      
E |-4-----------------------------------4----------------------------------------------------------      



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------1----------------------------------------------      
A |-------------------1-----------------------1-----------------3-----------------3-----1-----1----      
E |-4-----------------------------------4----------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------   
D |-------------------------------------------------1-----1----------------------------------------   
A |-------------------1-----1-----1-----------1-----------------3-----3-----3-----3-----1-----1----   
E |-4-----4-----4-----------------------4----------------------------------------------------------   
    $           *           *           *           $           *           *           *




