


E |------------------------------------------------------------------------------------------------      
B |-6-----------6-----------6-----6-----6-----10----10----------10----------10----10----10----6----      
G |-7-----------7-----------7-----7-----7-----10----10----------10----------10----10----10----7----      
D |-8-----------8-----------8-----8-----8-----10----10----------10----------10----10----10----8----      
A |-------------------------------------------8-----8-----------8-----------8-----8-----8----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-6-----------6-----------6-----6-----6-----------------------------------------------------6----      
B |-6-----------6-----------6-----6-----6-----10----10----------10----------8-----8-----8-----6----      
G |-7-----------7-----------7-----7-----7-----10----10----------10----------8-----8-----8-----7----      
D |-8-----------8-----------8-----8-----8-----10----10----------10----------8-----8-----8-----8----      
A |-------------------------------------------8-----8-----------8-----------6-----6-----6----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-6-----------6-----------6-----6-----6-----------------------------------------------------6----      
B |-6-----------6-----------6-----6-----6-----10----10----------10----------8-----8-----8-----6----      
G |-7-----------7-----------7-----7-----7-----10----10----------10----------8-----8-----8-----7----      
D |-8-----------8-----------8-----8-----8-----10----10----------10----------8-----8-----8-----8----      
A |-------------------------------------------8-----8-----------8-----------6-----6-----6-----8----      
E |-------------------------------------------------------------------------------------------6----      
    $           *           *           *           $           *           *           *



E |-------6-----6-----6-----------------6-----6-----------------6----------                              
B |-------6-----6-----6-----------------6-----6-----------------6----------                              
G |-------7-----7-----7-----7-----------7-----7-----7-----------7----------                              
D |-------8-----8-----8-----8-----------8-----8-----8-----------8----------                              
A |-------8-----8-----8-----8-----------8-----8-----8-----------8----------                              
E |-------6-----6-----6-----5----/6-----6-----6-----5----/6-----6----------                              
    $           *           *           *           $           *



E |-------------------------------------6----------------------------------------------------------      
B |-8-----------8-----------8-----------6----------------------------------------------------------      
G |-8-----------8-----------8-----------7----------------------------------------------------------      
D |-8-----------8-----------8-----------8----------------------------------------------------------      
A |-6-----------6-----------6-----------8----------------------------------------------------------      
E |-------------------------------------6----------------------------------------------------------      



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-3-----------3-----------3-----------3-----------2-----------2-----------2-----------2----------      
D |-3-----------3-----------3-----------3-----------3-----------3-----------3-----------3----------      
A |-1-----1-----1-----1-----1-----1-----1-----1-----3-----------3-----------3-----------3----------      
E |-------------------------------------------------1-----1-----1-----1-----1-----1-----1-----1----      
    $     p     *     p     $     p     *     p     $     p     *     p     $     p     *     p



E |-------------------------------------------------1-----1-----1-----------------------------6----
B |-------------------------------------------------1-----1-----1-----------8-----8-----8-----6----
G |-3-----------3-----------3-----------3-----------2-----2-----2-----------8-----8-----8-----7----
D |-3-----------3-----------3-----------3-----------3-----3-----3-----------8-----8-----8-----8----
A |-1-----1-----1-----1-----1-----1-----1-----1-----3-----3-----3-----------6-----6-----6-----8----
E |-------------------------------------------------1-----1-----1-----------------------------6----
    $     p     *     p     $     p     *     p     $           *           *           *




