


Ab|-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
Eb|-3-----------3-----3-----3-----3-----3-----3-----3-----------3-----3-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



Eb|-3-----------3-----3-----3-----3-----3-----3-----3-----------3-----3-----3-----------2----------      
Bb|-3-----------3-----3-----3-----3-----3-----3-----3-----------3-----3-----3-----------2----------      
Gb|-4-----------4-----4-----4-----4-----4-----4-----4-----------4-----4-----4-----------3----------      
Db|-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----------4----------      
Ab|-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----------4----------      
Eb|-3-----------3-----3-----3-----3-----3-----3-----3-----------3-----3-----3-----------2----------      
    $           p           p           p           P           p           *           *



Eb|-1-----------1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----2----------      
Bb|-1-----------1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----2----------      
Gb|-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----3----------      
Db|-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----4----------      
Ab|-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----4----------      
Eb|-1-----------1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----2----------      
    $           p           p           p           P           p           *           *



Eb|-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----------2----------      
Bb|-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----------2----------      
Gb|-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----------3----------      
Db|-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----------4----------      
Ab|-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----------4----------      
Eb|-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----------2----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|-3-----------------------2-----------------------5-----------------------4----------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
Gb|-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
Db|-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
Ab|-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|-3-----------3-----3-----3-----3-----3-----5-----------------5-----5-----5-----5-----5-----5----      
Bb|-3-----------3-----3-----3-----3-----3-----5-----------------5-----5-----5-----5-----5-----5----      
Gb|-4-----------4-----4-----4-----4-----4-----6-----------------6-----6-----6-----6-----6-----6----      
Db|-5-----------5-----5-----5-----5-----5-----7-----------------7-----7-----7-----7-----7-----7----      
Ab|-5-----------5-----5-----5-----5-----5-----7-----------------7-----7-----7-----7-----7-----7----      
Eb|-3-----------3-----3-----3-----3-----3-----5-----------------5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



Eb|-3-----------3-----3-----3-----3-----3-----5----------------------------------------------------      
Bb|-3-----------3-----3-----3-----3-----3-----5----------------------------------------------------      
Gb|-4-----------4-----4-----4-----4-----4-----6----------------------------------------------------      
Db|-5-----------5-----5-----5-----5-----5-----7----------------------------------------------------      
Ab|-5-----------5-----5-----5-----5-----5-----7----------------------------------------------------      
Eb|-3-----------3-----3-----3-----3-----3-----5----------------------------/17---------------------      
    $           p           p           p           $           *           *           *



Eb|-3-----------3-----3-----3-----3-----3-----5----------------------------------------------------      
Bb|-3-----------3-----3-----3-----3-----3-----5----------------------------------------------------      
Gb|-4-----------4-----4-----4-----4-----4-----6----------------------------------------------------      
Db|-5-----------5-----5-----5-----5-----5-----7----------------------------------------------------      
Ab|-5-----------5-----5-----5-----5-----5-----7----------------------------------------------------      
Eb|-3-----------3-----3-----3-----3-----3-----5----------------------------/17---------------------      
    $           *           *           *           $           *           *           *



Eb|-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
Bb|-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
Gb|-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----      
Db|-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
Ab|-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
Eb|-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



Eb|-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
Bb|-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
Gb|-6-----------6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6----      
Db|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
Ab|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
Eb|-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



Eb|-5-----------5-----5-----5-----5-----5----------------------------------------------------------      
Bb|-5-----------5-----5-----5-----5-----5----------------------------------------------------------      
Gb|-6-----------6-----6-----6-----6-----6----------------------------------------------------------      
Db|-7-----------7-----7-----7-----7-----7----------------------------------------------------------      
Ab|-7-----------7-----7-----7-----7-----7----------------------------------------------------------      
Eb|-5-----------5-----5-----5-----5-----5----------/17---------------------/17---------------------      
    $           *           *           *           $           *           *           *



Eb|-10----------10----10----10----10----10----10----10----10----10----10----10----------9----------      
Bb|-10----------10----10----10----10----10----10----10----10----10----10----10----------9----------      
Gb|-11----------11----11----11----11----11----11----11----11----11----11----11----------10---------      
Db|-12----------12----12----12----12----12----12----12----12----12----12----12----------11---------      
Ab|-12----------12----12----12----12----12----12----12----12----12----12----12----------11---------      
Eb|-10----------10----10----10----10----10----10----10----10----10----10----10----------9----------      
    $           *           *           *           $           *           *           *



Eb|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----------5----------      
Bb|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----------5----------      
Gb|-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----------6----------      
Db|-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----------7----------      
Ab|-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----------7----------      
Eb|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----------5----------      
    $           *           *           *           $           *           *           *



Eb|-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----------4----------      
Bb|-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----------4----------      
Gb|-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----------5----------      
Db|-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----------6----------      
Ab|-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----------6----------      
Eb|-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----------4----------      
    $           *           *           *           $           *           *           *



Eb|-5-----------5-----5-----5-----5-----5-----5----------------------------------------------------      
Bb|-5-----------5-----5-----5-----5-----5-----5----------------------------------------------------      
Gb|-6-----------6-----6-----6-----6-----6-----6----------------------------------------------------      
Db|-7-----------7-----7-----7-----7-----7-----7----------------------------------------------------      
Ab|-7-----------7-----7-----7-----7-----7-----7----------------------------------------------------      
Eb|-5-----------5-----5-----5-----5-----5-----5-----1----------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
Bb|-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
Gb|-6-----------6-----6-----6-----6-----6-----6-----6-----------6-----6-----6-----6-----6-----6----      
Db|-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
Ab|-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
Eb|-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



Eb|-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----------9----------      
Bb|-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----------9----------      
Gb|-6-----------6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----------10---------      
Db|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----------11---------      
Ab|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----------11---------      
Eb|-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----------9----------      
    $           *           *           *           $           *           *           *



Eb|-10---------------------------------------------------------------------------------------------      
Bb|-10---------------------------------------------------------------------------------------------      
Gb|-11---------------------------------------------------------------------------------------------      
Db|-12---------------------------------------------------------------------------------------------      
Ab|-12---------------------------------------------------------------------------------------------      
Eb|-10---------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|-10---------------------------------------------------------------------------------------------
Bb|-10---------------------------------------------------------------------------------------------
Gb|-11---------------------------------------------------------------------------------------------
Db|-12---------------------------------------------------------------------------------------------
Ab|-12---------------------------------------------------------------------------------------------
Eb|-10---------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




