


Ab|-7-----------------7-----7-----7-----7-----7-----7----------------------                              
Eb|-5-----------------5-----5-----5-----5-----5-----5-----7-----8-----10---                              
    $                 *                 *                 *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|-9-----9-----9-----8-----8-----8-----7-----7-----7-----6-----6-----6----                              
Db|-9-----9-----9-----8-----8-----8-----7-----7-----7-----6-----6-----6----                              
Ab|-7-----7-----7-----6-----6-----6-----5-----5-----5-----4-----4-----4----                              
Eb|------------------------------------------------------------------------                              
    $                 *                 *                 *



Eb|------------------------------------------------------------------------------------------------
Bb|------------------------------------------------------------------------------------------------
Gb|-5-----x-----x-----5-----------4----------------------------------------------------------------
Db|-5-----x-----x-----5-----------4-----------------------------------2-----------2----------------
Ab|-3-----x-----x-----3-----------2-----------------------------------2-----------2----------------
Eb|-------------------------------------------------------------------0-----------0----------------
    $                 *           f                                   $           s     *




