


Gb|b9----------------b10---------------b12---------------b14---------------                              
Db|------------------------------------------------------------------------                              
Ab|------------------------------------------------------------------------                              
Eb|------------------------------------------------------------------------                              
       $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------                              
Bb|-15----------------------------------13---------------------------------                              
Gb|b17---------------------------------b15---------------------------------                              
Db|------------------------------------------------------------------------                              
Ab|------------------------------------------------------------------------                              
Eb|------------------------------------------------------------------------                              
       $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------
Bb|-12---------------------------------------------------------------------
Gb|b14---------------------------------------------------------------------
Db|------------------------------------------------------------------------
Ab|------------------------------------------------------------------------
Eb|------------------------------------------------------------------------
       $        *        *        *        $        *        *        *




