


E |-3-----------3-----3-----3-----3-----3-----------5-----------5-----5-----------5-----5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------7-----7-----6----/7-----7-----7-----6----/7-----7-----7-----------7-----7----------      
D |-7-----------7-----7-----6----/7-----7-----7-----6----/7-----7-----7-----------7-----7----------      
A |-5-----------5-----5-----4----/5-----5-----5-----4----/5-----5-----5-----------5-----5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------7-----7-----6----/7-----7-----7-----------6-----6-----6-----6-----6-----6-----6----      
D |-7-----------7-----7-----6----/7-----7-----7-----------7-----7-----7-----7-----7-----7-----7----      
A |-5-----------5-----5-----4----/5-----5-----5-----------7-----7-----7-----7-----7-----7-----7----      
E |-------------------------------------------------------5-----5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----------8-----8-----8----      
D |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----------9-----9-----9----      
A |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----------9-----9-----9----      
E |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----------7-----7-----7----      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----------8-----8----------      
D |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----------9-----9----------      
A |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----------9-----9----------      
E |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----------7-----7----------      
    P           p           p           p           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----6----/7-----7----------------------------------------------------------      
G |-7-----------7-----7-----6----/7-----7----------------------------------------------------------      
D |-7-----------7-----7-----6----/7-----7-----------5----/7-----7-----------5----/7-----7----------      
A |-5-----------5-----5-----4----/5-----5-----------5----/7-----7-----------5----/7-----7----------      
E |-------------------------------------------------3----/5-----5-----------3----/5-----5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------------------------------------------------------------------------------x----------      
G |-7----------------------------------------------------------------------------------------------      
D |-7----------------------------------------------------------------------------------------------      
A |-5----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7----------------------------------------------------------      
G |-7-----------7-----7-----7-----7-----7----------------------------------------------------------      
D |-7-----------7-----7-----7-----7-----7-----------5----/7-----7-----------5----/7-----7----------      
A |-5-----------5-----5-----5-----5-----5-----------5----/7-----7-----------5----/7-----7----------      
E |-------------------------------------------------3----/5-----5-----------3----/5-----5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |-7-----------------------------------------------7----------------------------------------------
G |-7-----------------------------------------------7----------------------------------------------
D |-7-----------------------------------------------7----------------------------------------------
A |-5-----------------------------------------------5----------------------------------------------
E |------------------------------------------------------------------------------------------------
    F                                               s




