


E |------------------------------------------------------------------------------------------------      
E |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------7-----------7-----7-----7-----7-----7----------      
D |-5-----------5-----5-----5-----5-----5-----------7-----------7-----7-----7-----7-----7----------      
A |-5-----------5-----5-----5-----5-----5-----------5-----------5-----5-----5-----5-----5----------      
E |-3-----------3-----3-----3-----3-----3----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
E |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
A |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
E |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
E |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----------7----------------------      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----------7----------------------      
E |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----------5----------/17---------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----------9-----9-----9-----9-----------7-----------------7-----7-----7-----7-----------5----      
A |-9-----------9-----9-----9-----9-----------7-----------------7-----7-----7-----7-----------5----      
E |-7-----------7-----7-----7-----7-----------5-----------------5-----5-----5-----5-----------3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------5-----5-----5-----5-----5-----5-----5-----5-----5-----------5----------------------      
A |-------------5-----5-----5-----5-----5-----5-----5-----5-----5-----------5----------------------      
E |-------------3-----3-----3-----3-----3-----3-----3-----3-----3-----------3----------/17---------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------5-----5-----5-----5-----5-----5-----5-----5-----5-----------5----------------------      
A |-------------5-----5-----5-----5-----5-----5-----5-----5-----5-----------5----------------------      
E |-------------3-----3-----3-----3-----3-----3-----3-----3-----3-----------3-----------3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------------------------7----      
D |-9-----------9-----9-----9-----9-----------7-----------------7-----7-----7-----7-----------7----      
A |-9-----------9-----9-----9-----9-----------7-----------------7-----7-----7-----7-----------5----      
E |-7-----------7-----7-----7-----7-----------5-----------------5-----5-----5-----5----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----------7----------------------      
D |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----------7----------------------      
A |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----------5----------------------      
E |------------------------------------------------------------------------------------/17---------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
A |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
E |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4-----------4-----4-----------4-----4-----4-----4-----------4-----4-----------4-----4-----4----      
D |-4-----------4-----4-----------4-----4-----4-----4-----------4-----4-----------4-----4-----4----      
A |-2-----------0-----2-----------0-----2-----0-----2-----------0-----2-----------0-----2-----0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4-----------4-----4-----------4-----4-----4-----4-----4-----4----------------------------------      
D |-4-----------4-----4-----------4-----4-----4-----4-----4-----4-----------5-----------4----------      
A |-2-----------0-----2-----------0-----2-----0-----2-----2-----2-----------5-----------4----------      
E |-------------------------------------------------------------------------3-----------2----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------   
B |------------------------------------------------------------------------------------------------   
G |-4----------------------------------------------------------------------------------------------   
D |-4----------------------------------------------------------------------------------------------   
A |-2----------------------------------------------------------------------------------------------   
E |------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *




