


E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------3----------------------------      
A |-------------------------------------------------3--------2--------1----------------------------      
E |-0-h2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--1--------0--------1----------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------------------------3--3--3--3--3--3--3--3--3--3-      
E |-0-h2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--3--3--3--2--2--2-------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-0-h2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--3--3--3--0--0--0--0--0--0--3--3--3--3-      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------------
D |-------------------------------------------------5--------4--------------4--------3-------------------
A |-------------------------------------------------3--------2--------------2--------1-------------------
E |-0-h2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--------------------3-----------------------2----------
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----------------6-----------------5-----------------4-----------------3----------------------      
A |-5-----------------4-----------------3-----------------2-----------------1----------------------      
E |-------------------------------------------------------------------------------0-----0--0--0--0-      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-8-----------------7-----------------6-----------------5-----------------4----------------------      
E |-6-----------------5-----------------4-----------------3-----------------2-----0-----0--0--0--0-      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-2-----------------------------------------------5----------------------------------------------      
E |-0-----0--0--0--0--0--0--0-----0-----0--0--0--0--3-----0--0--0--0--0--0--0-----0-----0--0--0--0-      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-6-----------------------------------------------3----------------------------------------------      
E |-4-----0--0--0--0--0--0--0-----0-----0--0--0--0--1-----0--0--0--0--0--0--0--0--0--0--0--0--0--0-      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------5-----------------------------------------------6----------------      
E |-0--0--0--0--0--0--0--0--0-----3-----------------0--0--0--0--0--0--0--0--0-----4----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------7-----------------------------------------------8----------------      
E |-0--0--0--0--0--0--0--0--0-----5-----------------0--0--0--0--0--0--0--0--0-----6----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-6-----------------------------------------------3----------------------------------------------      
E |-4-----0--0--0--0--0--0--0-----0-----0--0--0--0--1----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------5----------------------------------------------      
E |-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--3-----------0--0--0--0--0--0--0--0--0--0--0--0-      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------5----------------------      
A |-6-----------------------------------------------3-----------------------3----------------------      
E |-4-----------0--0--0--0--0--0--0--0--0--0--0--0--1-----------0--0--0--0--3-----------0--0--0--0-      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-3--------2-------------------------------------------------------------------------------------      
A |-1--------0--------3-----2----------------------------------------------------------------------      
E |-------------------1-----0----------------------------------------------------------------------      
    $           *           *           *           $           *           *           *




