


D |-11---------------------------------------------------------------------------------------------      
A |-11---------------------------------------------------------------------------------------------      
E |-9----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----------4-----------6----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----------6----------------------      
E |-------------------------------------------------------------------------------------7----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-6-----------6-----6-----6-----6-----6-----6-----6-----6-----6-----------6-----------8----------      
D |-6-----------6-----6-----6-----6-----6-----6-----6-----6-----6-----------6-----------8----------      
A |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----------4-----------6----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9-----------9-----9-----9-----9-----9----------------------------------------------------------      
D |-9-----------9-----9-----9-----9-----9-----------9-----------9-----9-----9-----9-----9----------      
A |-7-----------7-----7-----7-----7-----7-----------9-----------9-----9-----9-----9-----9----------      
E |-------------------------------------------------7-----------7-----7-----7-----7-----7----------      
    $           *           *           *           $           *           *           *



E |-9-----------9-----9-----9-----9-----9-----------9-----------9-----9-----9-----9-----9----------      
B |-9-----------9-----9-----9-----9-----9-----------8-----------8-----8-----8-----8-----8----------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-9-----------9-----9-----9-----9-----9-----------9-----------9-----9-----9-----9-----9----------      
B |-9-----------9-----9-----9-----9-----9-----------6-----------6-----6-----6-----6-----6----------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |-11---------------------------------------------------------------------------------------------
A |-11---------------------------------------------------------------------------------------------
E |-9----------------------------------------------------------------------------------------------
    F




