


E |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------/17---------      
    P           p           p           p           P           p           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----------9-----9-----9-----9-----9-----------5-----------5-----5-----7-----------7-----7----      
A |-9-----------9-----9-----9-----9-----9-----------5-----------5-----5-----7-----------7-----7----      
E |-7-----------7-----7-----7-----7-----7-----------3-----------3-----3-----5-----------5-----5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------7-----------7-----7----      
D |-9-----------9-----9-----9-----9-----9-----------5-----------5-----5-----7-----------7-----7----      
A |-9-----------9-----9-----9-----9-----9-----------5-----------5-----5-----5-----------5-----5----      
E |-7-----------7-----7-----7-----7-----7-----------3-----------3-----3----------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------7-----------7-----7-----7-----7-----7----------      
D |-9-----------9-----9-----9-----9-----9-----------7-----------7-----7-----7-----7-----7----------      
A |-9-----------9-----9-----9-----9-----9-----------5-----------5-----5-----5-----5-----5----------      
E |-7-----------7-----7-----7-----7-----7----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------5-----5-----5-----5-----5-----------7-----7-----7-----7-----7-----7-----7----------      
A |-5-----------5-----5-----5-----5-----5-----------7-----7-----7-----7-----7-----7-----7----------      
E |-3-----------3-----3-----3-----3-----3-----------5-----5-----5-----5-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------5-----5-----5-----5-----5-----------7-----------7-----7-----7-----7-----7----------      
A |-5-----------5-----5-----5-----5-----5-----------7-----------7-----7-----7-----7-----7----------      
E |-3-----------3-----3-----3-----3-----3-----------5-----------5-----5-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
G |------------------------------------------------                                                      
D |-7-----7-----7-----7-----7-----7-----7----------                                                      
A |-7-----7-----7-----7-----7-----7-----7----------                                                      
E |-5-----5-----5-----5-----5-----5-----5----------                                                      
    $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------6-----------------5----------------------------      
D |-7-----7-----7-----7-----7-----7-----7-----7-----6-----------------5-----------------5----------      
A |-5-----5-----5-----5-----5-----5-----5-----5-----4-----------------3-----------------5----------      
E |-------------------------------------------------------------------------------------3----------      
    P           p           p           p           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |-5----------------------------------------------------------------------------------------------
A |-5----------------------------------------------------------------------------------------------
E |-3----------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




