


E |-8-----------------------------------------8-----7-----------------------------------------7----                     
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------                     
B |------------------------------------------------------------------------------------------------                     
G |------------------------------------------------------------------------------------------------                     
D |------------------------------------------------------------------------------------------------                     
A |-10----------------------------------------10----9----------------------------------------------                     
E |-8-----------------------------------------8-----7----------------------------------------------                     
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                                     
B |------------------------------------------------                                                                     
G |------------------------------------------------                                                                     
D |------------------------------------------------                                                                     
A |------------------------------------------------                                                                     
E |------------------------------------------------                                                                     
    $           *           *           *



E |------------------------------------------------------------------------------------------------------               
B |------------------------------------------------------------------------------------------------------               
G |------------------------------------------------------------------------------------------------------               
D |-------------------------------------------------------------------------------9----/12---~12---------               
A |-10----9-h10p9--------10----9-h10p9--------9----h10----12---/14---~14---------------------------------               
E |----------------12-------------------12---------------------------------------------------------------               
    $              *           *              *           $           *           *           *



E |------------------------------------------------------------------------------------------------                     
B |------------------------------------------------------------------------------------------------                     
G |------------------------------------------------------------------------------------------------                     
D |-12---h14----14---------------------b14---b14---b14----------------------12h14-12----------12---                     
A |------------------------------------------------------------------------------------------------                     
E |------------------------------------------------------------------------------------------------                     
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------                     
B |------------------------------------------------------------------------------------------------                     
G |----9--9-----9-----12----14p12-------12----14---b14-14-12----14---------b14-14-12----14----12---                     
D |b12------b12-------------------14----------------------------------14---------------------------                     
A |------------------------------------------------------------------------------------------------                     
E |------------------------------------------------------------------------------------------------                     
    $           *           *           *           $           *           *           *



E |---------------------------------------------------------------------------------------------------                  
B |---------------------------------------------------------------------------------------------------                  
G |b14-14-12----14----12---b14---------b14----------------------12b14-12-14---~12---------------------                  
D |---------------------------------------------------------------------------------------------------                  
A |---------------------------------------------------------------------------------------------------                  
E |---------------------------------------------------------------------------------------------------                  
    $           *           *           *           $           *              *           *



E |---------------------------------------------------------------------------------------------------                  
B |---------------------------------------------------------------------------------------------------                  
G |---------------------------------------------------------------------------------------------------                  
D |----------------------------------------------------------------9----/12----12---h14---~14---------                  
A |-------10----9-h10p9--------9----h10----12---/14---~14---------------------------------------------                  
E |----------------------12---------------------------------------------------------------------------                  
    $           *              *           *           $           *           *           *



E |-------------------------------------------------------------12----12---------------------------                     
B |-------------------------------------------------12-------------12------b15----------15----12---                     
G |-9----/12---~12----------12---h14---b14---------------------------------------------------------                     
D |------------------------------------------------------------------------------------------------                     
A |------------------------------------------------------------------------------------------------                     
E |------------------------------------------------------------------------------------------------                     
    $           *           *           *           $           *           *           *



E |-15-12----15-12----15-12----15-12---b15----------15----12-15-12-------12----------------------12---                  
B |-------12-------12-------12------------------------------------b15----------15-12-------12---------                  
G |---------------------------------------------------------------------------------b14---------------                  
D |---------------------------------------------------------------------------------------------------                  
A |---------------------------------------------------------------------------------------------------                  
E |---------------------------------------------------------------------------------------------------                  
    $           *           *           *           $              *           *           *



E |-------------12------------------------------------------------------------------------------------                  
B |b15-------------15-12----12-15---------------------------------------------------------------------                  
G |----------------------14------b14---b14----------14----12h14p12-------12---b14-14~12---------------                  
D |----------------------------------------------------------------14---------------------------------                  
A |---------------------------------------------------------------------------------------------------                  
E |---------------------------------------------------------------------------------------------------                  
    $           *           *           *           $              *           *           *



E |---------------------------------------------------------------------------------------------------                  
B |---------------------------------------------------------------------------------------------------                  
G |---------------------------------------------------------------------------------------------------                  
D |-------------------------------------------------------------------------------9----/12---~12------                  
A |-10----9-h10p9--------10----9-h10p9--------9----h10----12---/14---~14------------------------------                  
E |----------------12-------------------12------------------------------------------------------------                  
    $              *           *              *           $           *           *           *



E |------------------------------------------------------------------------------------------------                     
B |------------------------------------------------------------------------------------------------                     
G |------------------------------------------------------------------------------------------------                     
D |-12---h14----14---------------------b14---------b14----------------------12h14-12----------12---                     
A |------------------------------------------------------------------------------------------------                     
E |------------------------------------------------------------------------------------------------                     
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------                     
B |------------------------------------b15----------12p15------------------------------------------                     
G |----9--9-----9--9-----9--9-----9-----------------------12----14p12-------12----14---b14-14-12---                     
D |b12------b12------b12------b12-------------------------------------14---------------------------                     
A |------------------------------------------------------------------------------------------------                     
E |------------------------------------------------------------------------------------------------                     
    $           *           *           *           $           *           *           *



E |----------------------------------------------------------------------------------------------12---                  
B |---------------------------------------------------------------------------------------------------                  
G |-14----------12----14---b14---------b14----------------------12h14p12-14---------------b14---------                  
D |-------14------------------------------------------------------------------------------------------                  
A |---------------------------------------------------------------------------------------------------                  
E |---------------------------------------------------------------------------------------------------                  
    $           *           *           *           $           *              *           *



E |------------------------b15----15----15p12-------12----12---------------------------------------                     
B |b15----------15----12---------------------b15-------------15-12----12---b15----15---b15----15---                     
G |----------------------------------------------------------------14------------------------------                     
D |------------------------------------------------------------------------------------------------                     
A |------------------------------------------------------------------------------------------------                     
E |------------------------------------------------------------------------------------------------                     
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------------               
B |-14h15p14-12-------------------------------------------------------------------------------------12---               
G |----------------14h15p14-12----14----12----14----12---b14---------b14---------b14---------------------               
D |------------------------------------------------------------------------------------------------------               
A |------------------------------------------------------------------------------------------------------               
E |------------------------------------------------------------------------------------------------------               
    $              *              *           *           $           *           *           *



E |-15-12----15-12----15-12----15-12----15-12----15-12----15-12----15-12----15-12----15-12----15-12                     
B |-------12-------12-------12-------12-------12-------12-------12-------12-------12-------12------                     
G |------------------------------------------------------------------------------------------------                     
D |------------------------------------------------------------------------------------------------                     
A |------------------------------------------------------------------------------------------------                     
E |------------------------------------------------------------------------------------------------                     
    $           *           *           *           $           *           *           *



E |----15-12----15-12----15-12----15-12----15-12---b15---------------------------------------------                     
B |-12-------12-------12-------12-------12---------------------------------------------------------                     
G |------------------------------------------------------------------------------------------------                     
D |------------------------------------------------------------------------------------------------                     
A |------------------------------------------------------------------------------------------------                     
E |------------------------------------------------------------------------------------------------                     
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------                     
B |------------------------------------------------------------------------------------------------                     
G |-------------------------------------------12----14----14-14-12-14-12-14-14-12------------------                     
D |-------------------------------------12-14-------------------------------------14----12-14-12---                     
A |-14---------------------------------------------------------------------------------------------                     
E |-12---------------------------------------------------------------------------------------------                     
    $                                                      *                *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |-14---------------------------------------------------------------------------------------------
A |-------14----12----11-------------------------------14------------------------------------------
E |----------------------------------------------------12------------------------------------------




