


E |-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      

E |-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
B |-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
G |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
D |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----      
A |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----      
E |-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------0-----------0-----0-----0-----0-----0-----0----      
B |-2-----------2-----2-----2-----2-----2-----2-----0-----------0-----0-----0-----0-----0-----0----      
G |-2-----------2-----2-----2-----2-----2-----2-----1-----------1-----1-----1-----1-----1-----1----      
D |-2-----------2-----2-----2-----2-----2-----2-----2-----------2-----2-----2-----2-----2-----2----      
A |-0-----------0-----0-----0-----0-----0-----0-----2-----------2-----2-----2-----2-----2-----2----      
E |-------------------------------------------------0-----------0-----0-----0-----0-----0-----0----      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------------------------0----------      
B |-7-----------7-----7-----7-----7-----7-----7-----4-----------4-----4-----2-----------0----------      
G |-7-----------7-----7-----7-----7-----7-----7-----4-----------4-----4-----2-----------1----------      
D |-7-----------7-----7-----7-----7-----7-----7-----4-----------4-----4-----2-----------2----------      
A |-5-----------5-----5-----5-----5-----5-----5-----2-----------2-----2-----0-----------2----------      
E |-------------------------------------------------------------------------------------0----------      
    $           *           *           *           $           *           *           *



E |-2-----------2-----2-----2-----2-----2----------------------------------------------------------      
B |-2-----------2-----2-----2-----2-----2-----------7-----------7-----7-----7-----7-----7----------      
G |-3-----------3-----3-----3-----3-----3-----------7-----------7-----7-----7-----7-----7----------      
D |-4-----------4-----4-----4-----4-----4-----------7-----------7-----7-----7-----7-----7----------      
A |-4-----------4-----4-----4-----4-----4-----------5-----------5-----5-----5-----5-----5----------      
E |-2-----------2-----2-----2-----2-----2----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-0-----------0-----0-----0-----0-----------------2-----------2-----2-----2-----2-----0----------      
B |-0-----------0-----0-----0-----0-----2-----------2-----------2-----2-----2-----2-----0----------      
G |-1-----------1-----1-----1-----1-----2-----------3-----------3-----3-----3-----3-----1----------      
D |-2-----------2-----2-----2-----2-----2-----------4-----------4-----4-----4-----4-----2----------      
A |-2-----------2-----2-----2-----2-----0-----------4-----------4-----4-----4-----4-----2----------      
E |-0-----------0-----0-----0-----0-----------------2-----------2-----2-----2-----2-----0----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
G |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----      
G |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----      
D |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----      
A |-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-2----------------------------------------------------------------------------------------------
B |-2----------------------------------------------------------------------------------------------
G |-3----------------------------------------------------------------------------------------------
D |-4----------------------------------------------------------------------------------------------
A |-4----------------------------------------------------------------------------------------------
E |-2----------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




