


Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-4-----4--4--4--4--4--4--4--4--4----------------------------------------------------------------      
Db|-4-----4--4--4--4--4--4--4--4--4-----------------4-----4--4--4--4--4--4--4--4--4--4-------------      
Ab|-2-----2--2--2--2--2--2--2--2--2-----------------4-----4--4--4--4--4--4--4--4--4--4-------------      
Eb|------------------------------------/14----------2-----2--2--2--2--2--2--2--2--2--2--2----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-4-----4--4--4--4--4--4--4--4--4----------------------------------------------------------------      
Db|-4-----4--4--4--4--4--4--4--4--4-----------------2-----------------------4----------------------      
Ab|-2-----2--2--2--2--2--2--2--2--2-----------------2-----------------------4----------------------      
Eb|------------------------------------/14----------0-----------------------2----------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-4-----4--4--4--4--4--4--4--4--4----------------------------------------------------------------      
Db|-4-----4--4--4--4--4--4--4--4--4-----------------2-----------------------4----------------------      
Ab|-2-----2--2--2--2--2--2--2--2--2-----------------2-----------------------4----------------------      
Eb|------------------------------------/14----------0-----------------------2----------------------      
    $           *           *           *           L           *           l           *



Eb|------------------------------------------------------------------------------------------------   
Bb|------------------------------------------------------------------------------------------------   
Gb|-4----------------------------------------------------------------------------------------------   
Db|-4----------------------------------------------------------------------------------------------   
Ab|-2----------------------------------------------------------------------------------------------   
Eb|------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *




