


G |------------------------------------------------------------------------------------------------      
D |-7-----------7-----------7-----7-----------------4-----4-----4-----4-----4-----4-----4-----4----      
A |-7-----------7-----------7-----7-----------------4-----4-----4-----4-----4-----4-----4-----4----      
E |-5-----------5-----------5-----5----/17----------2-----2-----2-----2-----2-----2-----2-----2----      
    $           *           p           *           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----------7-----------7-----7-----7----------\4----------------------------------------------      
A |-7-----------7-----------7-----7-----7----------\4----------------------------------------------      
E |-5-----------5-----------5-----5-----5----------\2----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----------7-----------7-----7-----7----------\4-----4-----4-----4-----4-----4-----4-----4----      
A |-7-----------7-----------7-----7-----7----------\4-----4-----4-----4-----4-----4-----4-----4----      
E |-5-----------5-----------5-----5-----5----------\2-----2-----2-----2-----2-----2-----2-----2----      
    $           *           *           *           P           p           p           p



E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
G |------------------------------------------------                                                      
D |-4-----4-----4-----4-----4----------------------                                                      
A |-4-----4-----4-----4-----4----------------------                                                      
E |-2-----2-----2-----2-----2----------------------                                                      
    P           p           p           *



E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
G |------------------------------------------------                                                      
D |-4-----4-----4-----4-----4-----4-----4-----4----                                                      
A |-4-----4-----4-----4-----4-----4-----4-----4----                                                      
E |-2-----2-----2-----2-----2-----2-----2-----2----                                                      
    P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4-----------4-----------4-----4-----4-----------7-----------7-----7-----7-----7-----7----------      
D |-4-----------4-----------4-----4-----4-----------7-----------7-----7-----7-----7-----7----------      
A |-2-----------2-----------2-----2-----2-----------5-----------5-----5-----5-----5-----5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7-----7-----7----      
A |-7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7-----7-----7----      
E |-5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------5-----5-----5-----5-----5-----5-----5----------      
D |-5-----------5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5-----5----------      
A |-5-----------5-----5-----5-----5-----5-----------3-----3-----3-----3-----3-----3-----3----------      
E |-3-----------3-----3-----3-----3-----3----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----      
A |-4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----      
E |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-4-----4-----4-----4-----4-----4-----4-----4-----4----------------------------------------------      
A |-4-----4-----4-----4-----4-----4-----4-----4-----4----------------------------------------------      
E |-2-----2-----2-----2-----2-----2-----2-----2-----2----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4-----------4-----------4-----4-----4-----------7-----------7-----------7-----7-----7----------      
D |-4-----------4-----------4-----4-----4-----------7-----------7-----------7-----7-----7----------      
A |-2-----------2-----------2-----2-----2-----------5-----------5-----------5-----5-----5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----------7-----------7-----7-----7-----------4-----4-----4-----4-----4-----4-----4-----4----      
A |-7-----------7-----------7-----7-----7-----------4-----4-----4-----4-----4-----4-----4-----4----      
E |-5-----------5-----------5-----5-----5-----------2-----2-----2-----2-----2-----2-----2-----2----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----7-----7-----7-----7-----7-----7-----7-----4----------------------------------------------      
A |-7-----7-----7-----7-----7-----7-----7-----7-----4----------------------------------------------      
E |-5-----5-----5-----5-----5-----5-----5-----5-----2----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |-4----------------------------------------------------------------------------------------------
D |-4----------------------------------------------------------------------------------------------
A |-2----------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




