


E |-------------7-----0-----5-----------5-----3-----5-----6-----3-----0-----------------------0----      
    $           *           *           *           $           *          *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------2-----2----------------------------------------      
D |-------------------------------------------------2-----2-----------2----------------------------      
A |-------------------------------------------------0-----0-----------2----------------------------      
E |-------------------------------------------------------------3-----0-----------0-----3----/7----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------------------2----      
A |-5-----------------------------------------------------------------------------------------2----      
E |-------------7-----0-----5-----------5-----3-----5-----6-----3-----0-----------------------0----      
    $           *           *           *           $           *     l     *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------2-----------2-----2-----2----      
A |-5-----------------------------------------------------------------2-----------2-----2-----2----      
E |-------------7-----0-----5-----------5-----3-----5-----6-----3-----0-----------0-----0-----0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-2-----------------------2----------------------------------------------------------------------      
D |-2-----------------------2-----------------2-----------------------------------------2----------      
A |-0-----------------------0-----------------2-----------------------------------------2----------      
E |-------------------------------------------0-----------------------------------------0----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4-----------------------------------------------------------------2-----------------------4----      
D |-4-----------------------------------------------------------------2-----------2-----------4----      
A |-2-----------------------------------------------------------------0-----------2-----------0----      
E |-------------------------------------------------------------------------------0----------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------3----------------------------------------------------      
B |-------------------------------------------3----------------------------------------------------      
G |-4-----------------------------------------0----------------------------------------------------      
D |-4-----------------------------------------0----------------------------------------------------      
A |-2----------------------------------------------------------------------------------------------      
E |-------------------------------------------3-----------------------------------0-----3----/7----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-5----------------------------------------------------------------------------------------------      
E |-------------7-----0-----5-----------5-----3-----5-----6-----3-----0-----------0-----3----/7----      
    $           *           *           *           $           *     l     *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------2----------------------------      
A |-5-----------------------------------4-----3-----2-----------------2----------------------------      
E |-------------7-----0-----5-----------------------------0-----3-----0-----------0-----3----/7----      
    $           *           *           *           $           *     l     *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------------------------4----      
D |-------------------------------------------------------------------2-----------------------4----      
A |-5-----------------------------------4-----3-----2-----------------2-----------------------0----      
E |-------------7-----0-----5-----------------------------0-----3-----0----------------------------      
    $           *           *           *           $           *     l     *           *



E |-------------------------------------------3----------------------------------------------------      
B |-------------------------------------------3----------------------------------------------------      
G |-4-----------------------------------------0----------------------------------------------------      
D |-4-----------------------------------------0-----------------------------------------5----/9----      
A |-2-----------------------------------------------------------------------------7----------------      
E |-------------------------------------------3----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-3----------------------------------------------------------------------------------------------      
G |-2-----------------------2----------------------------------------------------------------------      
D |-0-----------------------2-----------------------------------------2----------------------------      
A |-------------------------0-----------------------0-----2-----------2----------------------------      
E |-------------------------------------------------------------3-----0----------------------------      
    $           *           *           *           $           *     l     *           *



E |------------------------------------------------------------------------------------------------      
B |-3----------------------------------------------------------------------------------------------      
G |-2-----------------------2----------------------------------------------------------------------      
D |-0-----------------------2-----------------------------------------2----------------------------      
A |-------------------------0-----------------------0-----2-----------2----------------------------      
E |-------------------------------------------------------------3-----0-----------0-----3----/7----      
    $           *           *           *           $           *     l     *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |-------------------------------------------------------------------2----------------------------
A |-5-----------------------------------4-----3-----2-----------------2----------------------------
E |-------------7-----0-----5-----------------------------0-----3-----0----------------------------
    $           *           *           *           $           *     l     *           *




