


Eb|-7-----7--7--7--7--7-----3-----3--3--3--3--3-----------------------------5-----5--5--5--5--5----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------------7-----7--7--7--7--7----------------------------      
Db|-9-----9--9--9--9--9-----5-----5--5--5--5--5-----7-----7--7--7--7--7-----7-----7--7--7----------      
Ab|-9-----9--9--9--9--9-----5-----5--5--5--5--5-----5-----5--5--5--5--5-----7-----7--7--7----------      
Eb|-7-----7--7--7--7--7-----3-----3--3--3--3--3-----------------------------5-----5--5--5----/17---      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------------7-----7--7--7--7--7----------------------------      
Db|-9-----9--9--9--9--9--5-----5--5--5--5--5--5-----7-----7--7--7--7--7--7-----7--7--7--7--7--7----      
Ab|-9-----9--9--9--9--9--5-----5--5--5--5--5--5-----5-----5--5--5--5--5--7-----7--7--7--7--7--7----      
Eb|-7-----7--7--7--7--7--3-----3--3--3--3--3--3--------------------------5-----5--5--5--5--5--5----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------------7-----7--7--7--7--7----------------------------      
Db|-9-----9--9--9--9--9--5-----5--5--5--5--5--5-----7-----7--7--7--7--7--7-------------------------      
Ab|-9-----9--9--9--9--9--5-----5--5--5--5--5--5-----5-----5--5--5--5--5--7-----7--7--7--7--7--7----      
Eb|-7-----7--7--7--7--7--3-----3--3--3--3--3--3--------------------------5-----5--5--5--5--5--5----      
    $           *           *           *           $           *           p           p



Eb|------------------------------------------------------------------------------------------------   
Bb|------------------------------------------------------------------------------------------------   
Gb|------------------------------------------------------------------------------------------------   
Db|-9----------------------------------------------------------------------------------------------   
Ab|-9----------------------------------------------------------------------------------------------   
Eb|-7----------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *




