


E |------------------------------------------------------------------------------------------------      
A |-5-----5-----5-----3-----5-----5-----5-----3-----5-----5-----5-----3-----5-----5-----5-----5----      
E |-3-----3-----3-----1-----3-----3-----3-----1-----3-----3-----3-----1-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



E |-1-----------1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1----------      
B |-1-----------1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1----------      
G |-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----------      
D |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------      
A |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------      
E |-1-----------1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1----------      
    $           *           *           *           $           *           *           *



E |-3-----------3-----3-----3-----3-----3----------------------------------------------------------      
B |-3-----------3-----3-----3-----3-----3-----------8-----------8-----8-----8-----8-----8----------      
G |-3-----------3-----3-----3-----3-----3-----------8-----------8-----8-----8-----8-----8----------      
D |-5-----------5-----5-----5-----5-----5-----------8-----------8-----8-----8-----8-----8----------      
A |-5-----------5-----5-----5-----5-----5-----------6-----------6-----6-----6-----6-----6----------      
E |-3-----------3-----3-----3-----3-----3----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-6-----------6-----6-----6-----6-----6-----------5-----------5-----5-----5-----5-----5----------      
B |-6-----------6-----6-----6-----6-----6-----------5-----------5-----5-----5-----5-----5----------      
G |-7-----------7-----7-----7-----7-----7-----------5-----------5-----5-----5-----5-----5----------      
D |-8-----------8-----8-----8-----8-----8-----------7-----------7-----7-----7-----7-----7----------      
A |-8-----------8-----8-----8-----8-----8-----------7-----------7-----7-----7-----7-----7----------      
E |-6-----------6-----6-----6-----6-----6-----------5-----------5-----5-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----      
G |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7----h8-----7-----------------------------------7----h8-----7-----------------7-----8----------      
D |-------------------8-----------8-----8-----8-----------------------10---------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3----------------------------------------------------------------------------------------------      
B |-3----------------------------------------------------------------------------------------------      
G |-3----------------------------------------------------------------------------------------------      
D |-5----------------------------------------------------------------------------------------------      
A |-5----------------------------------------------------------------------------------------------      
E |-3----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-5----h6-----5-----------------------------------5----h6-----5-----3-----------5-----6----------      
E |-------------------6-----------6-----6-----6----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-3----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------6-----------6-----6-----6-----6-----6----------      
E |-3-----------3-----3-----3-----3-----3----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-6-----------6-----6-----6-----6-----6-----------5-----------5-----5-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



E |-3----------------------------------------------------------------------------------------------
B |-3----------------------------------------------------------------------------------------------
G |-3----------------------------------------------------------------------------------------------
D |-5----------------------------------------------------------------------------------------------
A |-5----------------------------------------------------------------------------------------------
E |-3----------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




