


A |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----------3----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-1-----------1-----1-----1-----1-----1-----1-----2-----------2-----2-----2-----2-----2-----2----      
B |-2-----------2-----2-----2-----2-----2-----2-----2-----------2-----2-----2-----2-----2-----2----      
G |-3-----------3-----3-----3-----3-----3-----3-----3-----------3-----3-----3-----3-----3-----3----      
D |-3-----------3-----3-----3-----3-----3-----3-----4-----------4-----4-----4-----4-----4-----4----      
A |-1-----------1-----1-----1-----1-----1-----1-----4-----------4-----4-----4-----4-----4-----4----      
E |-------------------------------------------------2-----------2-----2-----2-----2-----2-----2----      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------4-----------4-----4-----4-----4-----4-----4----      
B |-6-----------6-----6-----6-----6-----6-----6-----4-----------4-----4-----4-----4-----4-----4----      
G |-6-----------6-----6-----6-----6-----6-----6-----5-----------5-----5-----5-----5-----5-----5----      
D |-6-----------6-----6-----6-----6-----6-----6-----6-----------6-----6-----6-----6-----6-----6----      
A |-4-----------4-----4-----4-----4-----4-----4-----6-----------6-----6-----6-----6-----6-----6----      
E |-------------------------------------------------4-----------4-----4-----4-----4-----4-----4----      
    $           *           *           *           $           *           *           *



E |-4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----      
B |-4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----      
G |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
D |-6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6----      
A |-6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6----      
E |-4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------2-----2-----2-----------4-----4-----4----------      
B |-6-----------6-----6-----6-----6-----6-----------2-----2-----2-----------4-----4-----4----------      
G |-6-----------6-----6-----6-----6-----6-----------3-----3-----3-----------5-----5-----5----------      
D |-6-----------6-----6-----6-----6-----6-----------4-----4-----4-----------6-----6-----6----------      
A |-4-----------4-----4-----4-----4-----4-----------4-----4-----4-----------6-----6-----6----------      
E |-------------------------------------------------2-----2-----2-----------4-----4-----4----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-6----------------------------------------------------------------------------------------------      
G |-6----------------------------------------------------------------------------------------------      
D |-6----------------------------------------------------------------------------------------------      
A |-4----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-6----------------------------------------------------------------------------------------------      
G |-6----------------------------------------------------------------------------------------------      
D |-6----------------------------------------------------------------------------------------------      
A |-4----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |-4-----4-----4-----4-----4-----4-----4-----4----------------------------------------------------
E |-------------------------------------------------2-----2-----2-----2-----4-----4-----4-----4----
    $           *           *           *           $           *           *           *




