


E |-2-----------2--------2--2--2--2-----2-----2-----0-----------0--------0--0--0--0-----0-----0----      
E |-0-----------0--------0--0--0--0-----0-----0-----2-----------2--------2--2--2--2-----2-----2----      
B |-2-----------2--------2--2--2--2-----2-----2-----4-----------4--------4--4--4--4-----4-----4----      
G |-2-----------2--------2--2--2--2-----2-----2-----4-----------4--------4--4--4--4-----4-----4----      
D |-2-----------2--------2--2--2--2-----2-----2-----4-----------4--------4--4--4--4-----4-----4----      
A |-0-----------0--------0--0--0--0-----0-----0-----2-----------2--------2--2--2--2-----2-----2----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-2-----------2--------2--2--2--2-----2-----2-----0-----------0--------0--0--0--0-----0-----0----      
B |-4-----------4--------4--4--4--4-----4-----4-----2-----------2--------2--2--2--2-----2-----2----      
G |-4-----------4--------4--4--4--4-----4-----4-----2-----------2--------2--2--2--2-----2-----2----      
D |-4-----------4--------4--4--4--4-----4-----4-----2-----------2--------2--2--2--2-----2-----2----      
A |-2-----------2--------2--2--2--2-----2-----2-----0-----------0--------0--0--0--0-----0-----0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-0-----------0--------0--0--0--0-----0-----0-----2-----------2--------2--2--2--2-----2-----2----      
B |-2-----------2--------2--2--2--2-----2-----2-----4-----------4--------4--4--4--4-----4-----4----      
G |-2-----------2--------2--2--2--2-----2-----2-----4-----------4--------4--4--4--4-----4-----4----      
D |-2-----------2--------2--2--2--2-----2-----2-----4-----------4--------4--4--4--4-----4-----4----      
A |-0-----------0--------0--0--0--0-----0-----0-----2-----------2--------2--2--2--2-----2-----2----      
E |------------------------------------------------------------------------------------------------      
   $           *           *           *           $           *           *           *



E |-2-----------2--------2--2--2--2-----2-----2----
B |-4-----------4--------4--4--4--4-----4-----4----
G |-4-----------4--------4--4--4--4-----4-----4----
D |-4-----------4--------4--4--4--4-----4-----4----
A |-2-----------2--------2--2--2--2-----2-----2----
E |------------------------------------------------
   $           *           *           *




