


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-1----/2-----2-----2-----------2-----2-----2-----1----/2-----2-----2-----------2-----2----------      
D |-1----/2-----2-----2-----------2-----2-----2-----1----/2-----2-----2-----------2-----2----------      
A |-0-----0-----0-----0-----------0-----0-----0-----0-----0-----0-----0-----------0-----0----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9-----------9-----8-----------8-----------8----/8-----9-----9-----9----/8-----9-----9-----9----      
D |-9-----------9-----9-----------9-----------8----/8-----9-----9-----9----/8-----9-----9-----9----      
A |-7-----------7-----9-----------9-----------6----/6-----7-----7-----7----/6-----7-----7-----7----      
E |-------------------7-----------7----------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9-----------9-----8-----------8-----------9-----9-----9-----------9-----------9-----------9----      
D |-9-----------9-----9-----------9-----------9-----9-----9-----------9-----------9-----------9----      
A |-7-----------7-----9-----------9-----------7-----7-----7-----------7-----------7-----------7----      
E |-------------------7-----------7----------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9-----------9-----8-----------8-----------9-----9-----9-----------9-----------9----------------      
D |-9-----------9-----9-----------9-----------9-----9-----9-----------9-----------9----------------      
A |-7-----------7-----9-----------9-----------7-----7-----7-----------7-----------7----------------      
E |-------------------7-----------7----------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------3-----3-----3-----3-----------3----------------      
G |-2-----------------------1----/2-----------------2-----2-----2-----2-----------2-----------2--2-      
D |-2-----------------------1----/2-----------------0-----0-----0-----------------0-----------2--2-      
A |-0-----------------------0-----0-----------------------------------4-----------------------0--0-      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------3--3--3-----3-----3-----3-----------3----------------      
G |-2-----------------------1----/2-----------2--2--2-----2-----2-----2-----------2-----------2--2-      
D |-2-----------------------1----/2-----------0--0--0-----0-----0-----------------0-----------2--2-      
A |-0-----------------------0-----0-----------------------------------4-----------------------0--0-      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-2-----------------------1----/2-----------------9-----9-----9-----9-----9-----9-----9-----9----      
D |-2-----------------------1----/2-----------------9-----9-----9-----9-----9-----9-----9-----9----      
A |-0-----------------------0-----0-----------------7-----7-----7-----7-----7-----7-----7-----7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-2-----2-----2-----2-----2-----2-----2-----2-----2----------------------------------------------      
D |-2-----2-----2-----2-----2-----2-----2-----2-----2----------------------------------------------      
A |-0-----0-----0-----0-----0-----0-----0-----0-----0----------------------------------------------      
E |------------------------------------------------------------------------------b3----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-2-----------------------1----/2-----------9--9--9-----9-----9-----9-----9-----9-----9-----9----      
D |-2-----------------------1----/2-----------9--9--9-----9-----9-----9-----9-----9-----9-----9----      
A |-0-----------------------0-----0-----------7--7--7-----7-----7-----7-----7-----7-----7-----7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------------------------------2----      
G |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----------------------      
D |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----------------------      
A |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------2-----2-----------2-----------4-----------5-----5-----------5-----4-----------2----      
G |------b4----------------b4-----------------4-----------4-----4-----------4-----4----------------      
D |-------------------------------------------4-----------4-----4-----------4-----4----------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |---------------------------------------------------                                                   
B |-------------2-----2-----------2-------------------                                                   
G |------b4----------------b4-------------------------                                                   
D |---------------------------------------------------                                                   
A |---------------------------------------------------                                                   
E |---------------------------------------------------                                                   
    $           *           *           *



E |-------------------------------12---------------------------------------------------------------      
B |-------------12----------12----------------12----------12---------------------------------------      
G |-13----14----------13----------------13h14-------13h14------------------------------------------      
D |-------------------------------------------------------------14---------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------3--3--3-----3-----3-----3-----------3----------------      
G |-2-----------------------2-----2-----------2--2--2-----2-----2-----2-----------2-----------2----      
D |-2-----------------------2-----2-----------0--0--0-----0-----0-----------------0-----------2----      
A |-0-----------------------0-----0-----------------------------------4-----------------------0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-2-----------2-----------2-----2-----------9-----9-----9-----9-----9-----9-----9-----9-----9----      
D |-2-----------2-----------2-----2-----------9-----9-----9-----9-----9-----9-----9-----9-----9----      
A |-0-----------0-----------0-----0-----------7-----7-----7-----7-----7-----7-----7-----7-----7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-2-----------2-----2-----2-----2-----2-----2-----2----------b4--4--2----b4--4--2-----2----------      
D |-2-----------2-----2-----2-----2-----2-----2-----2--------------------4-------------------------      
A |-0-----------0-----0-----0-----0-----0-----0-----0----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----7-----7-----------7-----7-----7-----6-----6-----------6-----4-----4-----------4-----7----      
D |-7-----7-----7-----------7-----7-----7-----6-----6-----------6-----4-----4-----------4-----7----      
A |-5-----5-----5-----------5-----5-----5-----4-----4-----------4-----2-----2-----------2-----5----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----7-----7-----------7-----7-----7-----6-----6-----------6-----4-----4-----------2----------      
D |-7-----7-----7-----------7-----7-----7-----6-----6-----------6-----4-----4-----------2----------      
A |-5-----5-----5-----------5-----5-----5-----4-----4-----------4-----2-----2-----------0----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------5-----------5-----5-----------5-----------5-----------5-----5-----5-----5----------      
B |-------------5-----------5-----5-----------5-----------5-----------5-----5-----5-----5----------      
G |-2-----2----------------------------------------------------------------------------------------      
D |-2-----2----------------------------------------------------------------------------------------      
A |-0-----0----------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-4----/5-----5-----5-----------5-----5-----5-----4----/5-----5-----5-----------5-----5-----5----      
B |-4----/5-----5-----5-----------5-----5-----5-----4----/5-----5-----5-----------5-----5-----5----      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-4----/5-----5-----5----------------------------------------------------------------------------      
B |-4----/5-----5-----5----------------------------------------------------------------------------      
G |------------------------b7-----7-p5-------------------------------------------------------------      
D |-------------------------------------7----------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |-2----------------------------------------------------------------------------------------------
G |-2----------------------------------------------------------------------------------------------
D |-2----------------------------------------------------------------------------------------------
A |-0----------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




