


Ab|-2-----2-----2-----2-----2-----2-----2-----2-----7-----7-----7-----7-----7----------------------      
Eb|-0-----0-----0-----0-----0-----0-----0-----0----------------------------------------/19---------      
    $           *           *           *           $           p           p           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------------------2-----------2----------------------------------------      
Ab|-------------------------------------------2-----------2-----2-----2-----2-----2----------------      
Eb|-4-----------7----p4-----7----p4-----0-----0-----------0-----0-----0-----0-----0----b2----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------------------2-----------2-----2-----2-----2-----2-----------2----      
Ab|-------------------------------------------2-----------2-----2-----2-----2-----2-----------2----      
Eb|-4-----------7----p4-----7----p4-----0-----0-----------0-----0-----0-----0-----0-----------0----      
    $           *           *           *



Eb|------------------------------------------------                                                      
Bb|------------------------------------------------                                                      
Gb|------------------------------------------------                                                      
Db|-------2-----2-----2-----2-----2-----------2----                                                      
Ab|-------2-----2-----2-----2-----2-----------2----                                                      
Eb|-------0-----0-----0-----0-----0-----------0----                                                      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------------9-----9-----9-----9-----9----------------------      
Db|-------2-----2-----2-----2-----2-----2-----2-----9-----9-----9-----9-----9----------------------      
Ab|-------2-----2-----2-----2-----2-----2-----2-----7-----7-----7-----7-----7----------------------      
Eb|-------0-----0-----0-----0-----0-----0-----0----------------------------------------/19---------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------8-----------8-----8-----9-----9-----9-----9-----11----11----11----11---      
Db|-9-----------9-----9-----8-----------8-----8-----9-----9-----9-----9-----11----11----11----11---      
Ab|-9-----------9-----9-----6-----------6-----6-----7-----7-----7-----7-----9-----9-----9-----9----      
Eb|-7-----------7-----7----------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------8-----------8-----8-----9-----9-----9-----9-----11---------------------      
Db|-9-----------9-----9-----8-----------8-----8-----9-----9-----9-----9-----11---------------------      
Ab|-9-----------9-----9-----6-----------6-----6-----7-----7-----7-----7-----9----------------------      
Eb|-7-----------7-----7----------------------------------------------------------------/19---------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------------6----------------------------------------------      
Db|-2-----------------------------------------------6----------------------------------------------      
Ab|-2-----------------------------------------------4----------------------------------------------      
Eb|-0----------------------------------------------------------------------------b2----------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------------6----------------------------------------------      
Db|-2-----------------------------------------------6----------------------------------------------      
Ab|-2-----------------------------------------------4----------------------------------------------      
Eb|-0----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------------6----------------------------------------------      
Db|-2-----------------------------------------------6----------------------------------------------      
Ab|-2-----------------------------------------------4----------------------------------------------      
Eb|-0----------------------------------------------------------------------------------b2----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------
Bb|------------------------------------------------------------------------------------------------
Gb|------------------------------------------------------------------------------------------------
Db|-9----------------------------------------------------------------------------------------------
Ab|-9----------------------------------------------------------------------------------------------
Eb|-7----------------------------------------------------------------------------------------------
    F




