


B |-5-----------------5-----5-----------5-----5-----------5-----5-----------5-----5-----------5----         
G |------------b7----------------b7----------------b7----------------b7----------------b7----------         
D |------------------------------------------------------------------------------------------------         
A |------------------------------------------------------------------------------------------------         
E |------------------------------------------------------------------------------------------------         
          $           *           *           *           $           *           *           *



E |-5-----------------5-----5-----------5-----5-----------5-----5----------------------------------         
B |-5-----------------5-----5-----------5-----5-----------5-----5----------------------------------         
G |------------b7----------------b7----------------b7----------------b7----------------------------         
D |------------------------------------------------------------------------------------------------         
A |------------------------------------------------------------------------------------------------         
E |------------------------------------------------------------------------------------------------         
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |-------------------------------------------------------2----------------------------------------
G |-------------------------------------------------------2----------------------------------------
D |-------------------------------------------------------2----------------------------------------
A |-------------------------------------------------------0----------------------------------------
E |------------------------------------------------------------------------------------------------
          $           *           *           *           $           *           *           *




